DATE,Precipitation,SNOW,TMAX,TMIN,Temperature
1893-01-01,0,,38,22,
1893-01-02,0.22,,53,34,
1893-01-03,0.73,,32,13,
1893-01-04,0,,16,3,
1893-01-05,0,,27,13,
1893-01-06,0,,17,8,
1893-01-07,0,,20,6,
1893-01-08,0,,20,11,
1893-01-09,0,,27,3,
1893-01-10,0,,31,4,
1893-01-11,0,,7,-5,
1893-01-12,0,,12,-1,
1893-01-13,0,,11,3,
1893-01-14,0,,16,3,
1893-01-15,0,,13,7,
1893-01-16,0,,12,0,
1893-01-17,0,,13,-2,
1893-01-18,0,,13,3,
1893-01-19,0,,25,8,
1893-01-20,0,,18,5,
1893-01-21,0,,21,4,
1893-01-22,0,,26,4,
1893-01-23,0,,31,14,
1893-01-24,0,,33,23,
1893-01-25,0,,39,25,
1893-01-26,0,,37,20,
1893-01-27,0,,33,18,
1893-01-28,0,,21,12,
1893-01-29,0.36,,43,15,
1893-01-30,0,,42,26,
1893-01-31,0,,32,23,
1893-03-01,0,,36,27,
1893-03-02,0,,28,19,
1893-03-03,0,,32,14,
1893-03-04,0,,28,23,
1893-03-05,0,,24,9,
1893-03-06,0,,27,9,
1893-03-07,0,,39,22,
1893-03-08,0,,44,25,
1893-03-09,1.81,,40,31,
1893-03-10,0.18,,38,30,
1893-03-11,0,,34,31,
1893-03-12,0.39,,47,34,
1893-03-13,0,,48,42,
1893-03-14,0,,51,34,
1893-03-15,0.92,,43,18,
1893-03-16,0,,23,11,
1893-03-17,0,,33,16,
1893-03-18,0,,34,22,
1893-03-19,0,,28,13,
1893-03-20,0,,37,19,
1893-03-21,0.05,,44,24,
1893-03-22,0,,40,29,
1893-03-23,0,,31,26,
1893-03-24,0.08,,54,29,
1893-03-25,0,,50,38,
1893-03-26,0,,39,30,
1893-03-27,0,,36,28,
1893-03-28,0,,31,24,
1893-03-29,0,,42,23,
1893-03-30,0,,49,29,
1893-03-31,0,,46,32,
1893-04-01,0,0,60,33,
1893-04-02,0,0,57,32,
1893-04-03,0,0,47,25,
1893-04-04,0.04,0,55,39,
1893-04-05,0,0,53,36,
1893-04-06,0.23,4,43,25,
1893-04-07,0.32,0,32,24,
1893-04-08,0.46,3.5,51,31,
1893-04-09,0,0,55,40,
1893-04-10,0,0,45,31,
1893-04-11,0,0,49,32,
1893-04-12,0,0,59,36,
1893-04-13,0.01,0,48,36,
1893-04-14,0.11,0,67,42,
1893-04-15,0.63,0,43,31,
1893-04-16,0,0,44,29,
1893-04-17,0,0,39,32,
1893-04-18,0,0,49,30,
1893-04-19,0,0,54,31,
1893-04-20,0.32,0,42,31,
1893-04-21,0.64,0,53,33,
1893-04-22,0,0,55,33,
1893-04-23,0,0,54,33,
1893-04-24,0,0,56,34,
1893-04-25,0.09,0,48,36,
1893-04-26,0,0,50,24,
1893-04-27,0.18,0,42,35,
1893-04-28,0.01,0,64,35,
1893-04-29,0,0,62,47,
1893-04-30,0.01,0,62,40,
1893-05-01,0.08,,45,39,
1893-05-02,0.59,,43,38,
1893-05-03,0.36,,41,38,
1893-05-04,1.92,,53,36,
1893-05-05,0,,56,42,
1893-05-06,0.04,,57,41,
1893-05-07,0,,54,37,
1893-05-08,0,,63,39,
1893-05-09,0,,65,42,
1893-05-10,0,,79,46,
1893-05-11,0,,82,57,
1893-05-12,0,,84,53,
1893-05-13,0.28,,56,43,
1893-05-14,0.06,,59,41,
1893-05-15,0,,71,45,
1893-05-16,0.07,,61,37,
1893-05-17,0.89,,69,48,
1893-05-18,0.03,,57,45,
1893-05-19,0,,59,45,
1893-05-20,0,,72,41,
1893-05-21,0,,84,48,
1893-05-22,0,,79,56,
1893-05-23,0,,83,54,
1893-05-24,0.07,,69,53,
1893-05-25,0,,69,47,
1893-05-26,0.06,,65,45,
1893-05-27,0,,52,45,
1893-05-28,0.04,,64,43,
1893-05-29,0,,61,46,
1893-05-30,0,,69,48,
1893-05-31,0,,64,46,
1893-06-01,0,,73,47,
1893-06-02,0,,74,45,
1893-06-03,0.02,,68,55,
1893-06-04,0,,72,56,
1893-06-05,0,,89,62,
1893-06-06,0,,87,67,
1893-06-07,0,,70,61,
1893-06-08,0,,73,53,
1893-06-09,0,,72,52,
1893-06-10,0,,81,56,
1893-06-11,0,,86,65,
1893-06-12,0.11,,66,53,
1893-06-13,0.05,,67,54,
1893-06-14,0.37,,71,53,
1893-06-15,0,,85,63,
1893-06-16,0,,73,50,
1893-06-17,0.3,,54,49,
1893-06-18,0.01,,71,52,
1893-06-19,0,,82,59,
1893-06-20,0,,89,65,
1893-06-21,0,,83,64,
1893-06-22,1.05,,66,53,
1893-06-23,0.66,,55,51,
1893-06-24,0.1,,61,52,
1893-06-25,0.02,,65,51,
1893-06-26,0,,59,50,
1893-06-27,0,,60,50,
1893-06-28,0,,63,50,
1893-06-29,0,,73,50,
1893-06-30,0,,74,53,
1893-07-01,,,76,53,
1893-07-02,,,83,55,
1893-07-03,0.01,,75,59,
1893-07-04,,,77,62,
1893-07-05,0,,78,57,
1893-07-06,0.25,,74,59,
1893-07-07,,,80,57,
1893-07-08,,,80,60,
1893-07-09,0,,81,65,
1893-07-10,,,73,55,
1893-07-11,,,79,55,
1893-07-12,0.01,,80,59,
1893-07-13,0.32,,77,58,
1893-07-14,,,73,53,
1893-07-15,,,75,58,
1893-07-16,,,87,63,
1893-07-17,,,86,67,
1893-07-18,0.91,,87,62,
1893-07-19,0.05,,81,63,
1893-07-20,,,79,55,
1893-07-21,,,85,59,
1893-07-22,0.28,,90,65,
1893-07-23,0.18,,73,55,
1893-07-24,,,69,49,
1893-07-25,0.07,,74,52,
1893-07-26,0.06,,89,59,
1893-07-27,0.25,,71,51,
1893-07-28,,,79,55,
1893-07-29,0.09,,68,60,
1893-07-30,,,83,60,
1893-07-31,,,83,63,
1893-08-01,0.03,,76,63,
1893-08-02,0,,80,58,
1893-08-03,0,,83,63,
1893-08-04,0,,80,58,
1893-08-05,3.03,,67,60,
1893-08-06,0.42,,81,59,
1893-08-07,0.6,,77,56,
1893-08-08,0,,81,55,
1893-08-09,0,,86,64,
1893-08-10,0,,87,66,
1893-08-11,0,,84,61,
1893-08-12,0,,81,66,
1893-08-13,0.01,,70,58,
1893-08-14,0,,72,48,
1893-08-15,0,,79,57,
1893-08-16,0,,67,54,
1893-08-17,0.05,,66,58,
1893-08-18,0.05,,64,57,
1893-08-19,0.02,,67,54,
1893-08-20,0.07,,68,56,
1893-08-21,2,,61,56,
1893-08-22,0,,77,56,
1893-08-23,0,,76,61,
1893-08-24,0.31,,73,61,
1893-08-25,0,,89,65,
1893-08-26,0,,83,68,
1893-08-27,0,,81,65,
1893-08-28,0,,82,66,
1893-08-29,0.29,,78,68,
1893-08-30,0,,73,56,
1893-08-31,0,,75,53,
1893-09-01,0,,69,54,
1893-09-02,0.46,,67,54,
1893-09-03,0,,65,43,
1893-09-04,0,,63,48,
1893-09-05,0,,77,50,
1893-09-06,0,,67,54,
1893-09-07,0.4,,65,49,
1893-09-08,0,,63,53,
1893-09-09,0,,71,47,
1893-09-10,0,,74,51,
1893-09-11,0,,61,45,
1893-09-12,0,,69,47,
1893-09-13,0,,71,48,
1893-09-14,0,,75,55,
1893-09-15,0.05,,73,60,
1893-09-16,0.71,,71,51,
1893-09-17,0.01,,62,47,
1893-09-18,0,,63,45,
1893-09-19,0.11,,67,55,
1893-09-20,0,,71,52,
1893-09-21,0,,61,40,
1893-09-22,0.01,,65,44,
1893-09-23,0.02,,68,55,
1893-09-24,0,,67,50,
1893-09-25,0.09,,65,53,
1893-09-26,0.03,,65,44,
1893-09-27,0.02,,51,45,
1893-09-28,0,,55,42,
1893-09-29,0.02,,49,41,
1893-09-30,0.06,,57,39,
1893-10-01,0,,56,40,
1893-10-02,0,,67,47,
1893-10-03,0,,57,45,
1893-10-04,0.03,,53,49,
1893-10-05,0,,64,48,
1893-10-06,0,,65,51,
1893-10-07,0,,70,53,
1893-10-08,0,,70,49,
1893-10-09,0.01,,76,51,
1893-10-10,0,,63,43,
1893-10-11,0,,68,41,
1893-10-12,0,,73,49,
1893-10-13,0,,70,49,
1893-10-14,1.15,,71,57,
1893-10-15,0,,59,47,
1893-10-16,0,,50,36,
1893-10-17,0,,52,32,
1893-10-18,0,,54,42,
1893-10-19,0,,50,37,
1893-10-20,0,,59,40,
1893-10-21,0,,69,47,
1893-10-22,0,,65,50,
1893-10-23,0.51,,59,50,
1893-10-24,1.58,,71,56,
1893-10-25,0,,66,46,
1893-10-26,0,,49,39,
1893-10-27,0,,59,41,
1893-10-28,0.3,,59,47,
1893-10-29,,,49,36,
1893-10-30,,,44,29,
1893-10-31,,,41,25,
1893-11-01,,,54,31,
1893-11-02,,,61,41,
1893-11-03,,,65,47,
1893-11-04,0,,49,36,
1893-11-05,0.56,,43,32,
1893-11-06,0.39,,53,34,
1893-11-07,,,48,33,
1893-11-08,,,57,37,
1893-11-09,,,61,40,
1893-11-10,,,43,24,
1893-11-11,,,49,28,
1893-11-12,,,45,35,
1893-11-13,,,52,37,
1893-11-14,0,,53,40,
1893-11-15,0,,45,30,
1893-11-16,,,35,24,
1893-11-17,,,53,25,
1893-11-18,,,54,35,
1893-11-19,0.03,,37,29,
1893-11-20,,,33,27,
1893-11-21,0,0,39,33,
1893-11-22,,,53,32,
1893-11-23,0.55,,44,38,
1893-11-24,,,37,28,
1893-11-25,,,32,22,
1893-11-26,,,27,18,
1893-11-27,,,38,16,
1893-11-28,,,56,25,
1893-11-29,,,49,36,
1893-11-30,,,50,38,
1893-12-01,0.43,0,42,29,
1893-12-02,0,0,29,18,
1893-12-03,0.68,0,50,20,
1893-12-04,0.46,4,52,15,
1893-12-05,0.45,0,19,11,
1893-12-06,0.07,7,37,17,
1893-12-07,0,0,43,26,
1893-12-08,0,0,33,19,
1893-12-09,0.34,0.5,39,28,
1893-12-10,0.06,0,43,32,
1893-12-11,0,0,39,13,
1893-12-12,0,0,26,11,
1893-12-13,0,0,21,0,
1893-12-14,0.04,0,11,-6,
1893-12-15,0.87,3,27,11,
1893-12-16,0.45,0,52,22,
1893-12-17,0.18,0,46,26,
1893-12-18,0,0,26,12,
1893-12-19,0.06,1,40,21,
1893-12-20,0,0,33,14,
1893-12-21,0,0,40,11,
1893-12-22,0,0,37,29,
1893-12-23,0,0.1,51,29,
1893-12-24,0.02,0,53,39,
1893-12-25,0,0,55,43,
1893-12-26,0,0,52,16,
1893-12-27,0,0,33,13,
1893-12-28,0,0,39,21,
1893-12-29,0.05,0,44,36,
1893-12-30,0.24,0,37,22,
1893-12-31,0.11,5,23,13,
1894-01-01,0,0,29,16,
1894-01-02,0,0,38,19,
1894-01-03,0,0,39,27,
1894-01-04,0,0,45,33,
1894-01-05,0.07,0,44,33,
1894-01-06,0.03,0.3,34,29,
1894-01-07,0,0,37,29,
1894-01-08,0,0,30,19,
1894-01-09,0,0,25,16,
1894-01-10,0.11,0,25,15,
1894-01-11,0.07,3,30,12,
1894-01-12,0.14,0,32,7,
1894-01-13,0,0,20,-1,
1894-01-14,0,0,32,14,
1894-01-15,0,0,39,24,
1894-01-16,0.27,0,41,32,
1894-01-17,0,0,33,16,
1894-01-18,0,0,33,15,
1894-01-19,0.12,0,38,27,
1894-01-20,0,0,29,17,
1894-01-21,0,0,33,20,
1894-01-22,0,0,45,29,
1894-01-23,0,0,39,27,
1894-01-24,0.09,0,53,31,
1894-01-25,0.46,0,54,17,
1894-01-26,0,0,27,9,
1894-01-27,0.96,11,31,17,
1894-01-28,0,0,27,14,
1894-01-29,0.15,0,33,21,
1894-01-30,0.71,3.5,37,20,
1894-01-31,0,0,34,22,
1894-02-01,0,0,25,21,
1894-02-02,0,0,24,11,
1894-02-03,0,0,37,19,
1894-02-04,0.16,4,35,25,
1894-02-05,0.06,0,25,8,
1894-02-06,0,0,28,8,
1894-02-07,0,0,41,20,
1894-02-08,0,0,41,32,
1894-02-09,0.12,0,37,29,
1894-02-10,0.33,1.5,34,29,
1894-02-11,0,0,34,24,
1894-02-12,0.27,0,24,10,
1894-02-13,0.83,13.5,24,6,
1894-02-14,0.01,0,25,5,
1894-02-15,0.75,4,34,22,
1894-02-16,0,0,24,8,
1894-02-17,0,0,31,-2,
1894-02-18,0.39,0,47,31,
1894-02-19,0.33,0,44,30,
1894-02-20,0.1,0,38,28,
1894-02-21,0,0,32,24,
1894-02-22,0,0,37,17,
1894-02-23,0,0,25,7,
1894-02-24,0,0,7,-11,
1894-02-25,0,0,19,-10,
1894-02-26,0.18,2.5,27,11,
1894-02-27,0,0,29,17,
1894-02-28,0,0,39,22,
1894-03-01,0,0,54,31,
1894-03-02,0,,51,31,
1894-03-03,0,,44,35,
1894-03-04,0,,53,31,
1894-03-05,0,,61,38,
1894-03-06,0,,66,41,
1894-03-07,0,,55,43,
1894-03-08,0,,42,32,
1894-03-09,0,,42,32,
1894-03-10,0.01,,51,33,
1894-03-11,0.03,,59,34,
1894-03-12,0.03,,49,37,
1894-03-13,0,,47,30,
1894-03-14,0.08,,40,30,
1894-03-15,0.14,1.5,40,24,
1894-03-16,0.01,,47,25,
1894-03-17,0,,51,31,
1894-03-18,0,,59,34,
1894-03-19,0,,65,49,
1894-03-20,0,,52,33,
1894-03-21,0.05,,41,33,
1894-03-22,0.06,,51,33,
1894-03-23,0.56,,43,31,
1894-03-24,0,,47,27,
1894-03-25,0.01,,48,29,
1894-03-26,0.02,,38,24,
1894-03-27,0,,26,17,
1894-03-28,0,,36,15,
1894-03-29,0.18,,35,29,
1894-03-30,0.03,,42,25,
1894-03-31,0,,52,30,
1894-04-01,0,0,62,42,
1894-04-02,0,0,45,27,
1894-04-03,0,0,43,16,
1894-04-04,0.39,0,48,28,
1894-04-05,0.12,0,53,43,
1894-04-06,0.1,0,43,32,
1894-04-07,0,0,47,25,
1894-04-08,0.81,0,37,29,
1894-04-09,0.16,9.5,35,28,
1894-04-10,0,0,37,29,
1894-04-11,0.14,0,34,30,
1894-04-12,1.33,12,34,31,
1894-04-13,0.1,0,35,31,
1894-04-14,0,0,39,31,
1894-04-15,0,0,47,36,
1894-04-16,0,0,54,39,
1894-04-17,0,0,55,41,
1894-04-18,0,0,58,41,
1894-04-19,0,0,56,39,
1894-04-20,0,0,64,48,
1894-04-21,0.02,0,60,50,
1894-04-22,0.06,0,65,46,
1894-04-23,0,0,64,43,
1894-04-24,0.01,0,56,42,
1894-04-25,0.09,0,61,37,
1894-04-26,0,0,70,44,
1894-04-27,0,0,76,48,
1894-04-28,0,0,72,49,
1894-04-29,0,0,58,41,
1894-04-30,0,0,68,36,
1894-05-01,0,,80,51,
1894-05-02,0,,87,62,
1894-05-03,0,,70,47,
1894-05-04,0.1,,55,38,
1894-05-05,0.07,,72,43,
1894-05-06,0.18,,68,45,
1894-05-07,0,,77,53,
1894-05-08,0,,73,55,
1894-05-09,0,,70,49,
1894-05-10,0,,61,44,
1894-05-11,0,,63,38,
1894-05-12,0,,74,47,
1894-05-13,0,,79,49,
1894-05-14,0,,60,40,
1894-05-15,0,,63,38,
1894-05-16,0,,72,43,
1894-05-17,0,,72,51,
1894-05-18,0.02,,63,59,
1894-05-19,0.54,,56,50,
1894-05-20,0.03,,53,41,
1894-05-21,0.01,,47,41,
1894-05-22,0,,66,37,
1894-05-23,0.02,,71,46,
1894-05-24,0.51,,59,45,
1894-05-25,0,,55,46,
1894-05-26,0,,62,45,
1894-05-27,0,,70,47,
1894-05-28,0,,71,50,
1894-05-29,0.91,,60,51,
1894-05-30,0,,70,42,
1894-05-31,0.74,,55,44,
1894-06-01,0.18,,63,46,
1894-06-02,0.12,,64,47,
1894-06-03,0.16,,67,51,
1894-06-04,0,,80,53,
1894-06-05,0,,62,50,
1894-06-06,0.01,,63,42,
1894-06-07,0.03,,60,46,
1894-06-08,0,,71,45,
1894-06-09,0,,80,52,
1894-06-10,0,,82,58,
1894-06-11,0,,89,63,
1894-06-12,0,,79,52,
1894-06-13,0,,56,46,
1894-06-14,0,,78,49,
1894-06-15,0,,84,56,
1894-06-16,0,,88,63,
1894-06-17,0,,93,69,
1894-06-18,0,,86,66,
1894-06-19,0,,77,62,
1894-06-20,0,,76,63,
1894-06-21,0.12,,81,59,
1894-06-22,0,,87,62,
1894-06-23,0.05,,91,68,
1894-06-24,0,,77,52,
1894-06-25,0,,67,51,
1894-06-26,0,,84,63,
1894-06-27,0,,80,67,
1894-06-28,0.05,,87,65,
1894-06-29,0.02,,71,56,
1894-06-30,0,,78,56,
1894-07-01,0,,90,66,
1894-07-02,0.17,,89,66,
1894-07-03,0.03,,86,66,
1894-07-04,0,,87,64,
1894-07-05,0,,77,58,
1894-07-06,0,,78,57,
1894-07-07,0.07,,80,58,
1894-07-08,0,,67,52,
1894-07-09,0,,75,52,
1894-07-10,0,,75,54,
1894-07-11,0,,83,56,
1894-07-12,0,,78,65,
1894-07-13,0,,95,68,
1894-07-14,0.24,,82,65,
1894-07-15,0,,85,64,
1894-07-16,0,,75,61,
1894-07-17,0,,80,58,
1894-07-18,0,,82,62,
1894-07-19,0,,92,65,
1894-07-20,0,,97,71,
1894-07-21,0.21,,91,63,
1894-07-22,0.68,,67,55,
1894-07-23,0,,75,56,
1894-07-24,0.79,,79,59,
1894-07-25,0.25,,86,65,
1894-07-26,0,,80,68,
1894-07-27,0,,80,60,
1894-07-28,0,,95,67,
1894-07-29,0.54,,93,69,
1894-07-30,0,,85,67,
1894-07-31,0,,84,65,
1894-08-01,0,,70,61,
1894-08-02,0,,77,59,
1894-08-03,0.6,,77,66,
1894-08-04,0.05,,71,60,
1894-08-05,0,,76,56,
1894-08-06,0,,82,58,
1894-08-07,0,,85,60,
1894-08-08,0,,87,63,
1894-08-09,0.09,,80,57,
1894-08-10,0.02,,75,51,
1894-08-11,0,,71,51,
1894-08-12,0,,70,55,
1894-08-13,0.59,,65,60,
1894-08-14,0.09,,71,60,
1894-08-15,0.03,,74,59,
1894-08-16,0,,73,61,
1894-08-17,0,,70,54,
1894-08-18,0,,78,55,
1894-08-19,0,,83,63,
1894-08-20,0.92,,75,59,
1894-08-21,0,,64,50,
1894-08-22,0,,72,42,
1894-08-23,0,,84,58,
1894-08-24,0,,85,65,
1894-08-25,0,,85,62,
1894-08-26,0,,69,58,
1894-08-27,0,,63,50,
1894-08-28,0,,75,55,
1894-08-29,0,,64,54,
1894-08-30,0,,67,54,
1894-08-31,0,,75,86,
1894-09-01,0,,73,55,
1894-09-02,0,,80,61,
1894-09-03,0,,71,53,
1894-09-04,0,,76,52,
1894-09-05,0,,80,63,
1894-09-06,0.13,,77,60,
1894-09-07,0,,81,59,
1894-09-08,0.27,,74,57,
1894-09-09,0,,86,65,
1894-09-10,0.03,,85,66,
1894-09-11,0,,73,57,
1894-09-12,0,,70,49,
1894-09-13,0,,72,52,
1894-09-14,0,,67,53,
1894-09-15,0.5,,78,60,
1894-09-16,0,,64,57,
1894-09-17,0.05,,65,60,
1894-09-18,0,,69,57,
1894-09-19,0.38,,61,57,
1894-09-20,1.28,,77,58,
1894-09-21,0,,76,57,
1894-09-22,0,,81,63,
1894-09-23,0,,79,60,
1894-09-24,0,,68,54,
1894-09-25,0,,62,44,
1894-09-26,0,,54,38,
1894-09-27,0,,61,44,
1894-09-28,0,,69,51,
1894-09-29,0,,75,54,
1894-09-30,0.05,,62,51,
1894-10-01,0,,62,45,
1894-10-02,0,,60,45,
1894-10-03,0,,65,48,
1894-10-04,0.17,,67,57,
1894-10-05,0.28,,68,52,
1894-10-06,0.01,,61,45,
1894-10-07,0,,62,40,
1894-10-08,0,,66,45,
1894-10-09,0.6,,62,52,
1894-10-10,1.37,,59,46,
1894-10-11,0,,59,43,
1894-10-12,0,,59,36,
1894-10-13,0.58,,59,46,
1894-10-14,0.56,,59,42,
1894-10-15,0,,48,34,
1894-10-16,0,,57,33,
1894-10-17,0,,64,46,
1894-10-18,0,,56,39,
1894-10-19,0,,65,40,
1894-10-20,0,,75,49,
1894-10-21,0,,60,47,
1894-10-22,0,,55,44,
1894-10-23,0,,48,42,
1894-10-24,0,,52,45,
1894-10-25,0.67,,47,43,
1894-10-26,1.72,,50,45,
1894-10-27,0,,61,37,
1894-10-28,0,,63,49,
1894-10-29,0,,56,45,
1894-10-30,0.08,,50,42,
1894-10-31,0.52,,61,47,
1894-11-01,0,0,55,39,
1894-11-02,0,0,62,40,
1894-11-03,0.38,0,63,48,
1894-11-04,0,0,54,40,
1894-11-05,0.85,0,46,37,
1894-11-06,1.03,8,39,27,
1894-11-07,0,0,33,21,
1894-11-08,0.31,4,28,23,
1894-11-09,0.35,0,32,27,
1894-11-10,0.52,0,39,31,
1894-11-11,0,0,36,26,
1894-11-12,0,0,29,19,
1894-11-13,0.01,0,39,23,
1894-11-14,0.12,0,40,32,
1894-11-15,0,0,44,31,
1894-11-16,0,0,58,38,
1894-11-17,0.13,0,50,39,
1894-11-18,0,0,39,27,
1894-11-19,0,0,43,25,
1894-11-20,0,0,30,9,
1894-11-21,0.2,0,51,22,
1894-11-22,0,0,46,35,
1894-11-23,0,0,55,35,
1894-11-24,0.02,0,48,32,
1894-11-25,0.13,1,38,30,
1894-11-26,0,0,31,21,
1894-11-27,0,0,49,22,
1894-11-28,0,0,41,18,
1894-11-29,0,0,22,14,
1894-11-30,0.05,1,27,11,
1894-12-01,0.03,,30,22,
1894-12-02,0.47,5,33,29,
1894-12-03,0.01,,31,20,
1894-12-04,0,,35,19,
1894-12-05,0,,41,23,
1894-12-06,0,,42,26,
1894-12-07,0,,39,25,
1894-12-08,0.04,,36,30,
1894-12-09,0.6,,34,19,
1894-12-10,0.11,6,27,16,
1894-12-11,0.11,,36,18,
1894-12-12,0.8,,51,36,
1894-12-13,0,,48,36,
1894-12-14,0,,40,29,
1894-12-15,0,,53,32,
1894-12-16,0,,54,39,
1894-12-17,0,,51,35,
1894-12-18,0,,36,26,
1894-12-19,0,,36,22,
1894-12-20,0,,45,31,
1894-12-21,0,,45,26,
1894-12-22,0,,48,28,
1894-12-23,0,,28,12,
1894-12-24,0,,27,7,
1894-12-25,0.17,,44,25,
1894-12-26,0,,30,15,
1894-12-27,2.06,7,45,19,
1894-12-28,0,,19,4,
1894-12-29,0,0.1,11,3,
1894-12-30,0,,25,3,
1894-12-31,0,,28,19,
1895-01-01,0,0,28,16,
1895-01-02,0,0,26,12,
1895-01-03,0,0,31,15,
1895-01-04,0,0,30,17,
1895-01-05,0,0,17,1,
1895-01-06,0.44,0,41,13,
1895-01-07,0.08,0,50,40,
1895-01-08,0.21,0,45,30,
1895-01-09,0.1,3,30,27,
1895-01-10,0.36,1,34,22,
1895-01-11,0.72,0,49,34,
1895-01-12,0,0,42,32,
1895-01-13,0.04,0,47,29,
1895-01-14,0,0,32,11,
1895-01-15,0,0,30,15,
1895-01-16,0.55,4,33,27,
1895-01-17,0,0,32,19,
1895-01-18,0,0,25,12,
1895-01-19,0.15,2,22,11,
1895-01-20,0,0,29,10,
1895-01-21,0.06,0,38,20,
1895-01-22,0.13,0,44,30,
1895-01-23,0,0,30,20,
1895-01-24,0,0,21,11,
1895-01-25,0,0,26,10,
1895-01-26,1.07,3,49,19,
1895-01-27,0,0,39,18,
1895-01-28,0,0,20,12,
1895-01-29,0.12,3,20,11,
1895-01-30,0,0,25,13,
1895-01-31,0,0,26,15,
1895-02-01,0,0,37,16,
1895-02-02,0.15,3,31,25,
1895-02-03,0,0,25,5,
1895-02-04,0.08,2,20,17,
1895-02-05,0.02,0,19,-3,
1895-02-06,0,0,6,-10,
1895-02-07,0,0,11,-3,
1895-02-08,0.87,3,32,-3,
1895-02-09,0,0,11,-6,
1895-02-10,0,0,27,8,
1895-02-11,0,0,32,15,
1895-02-12,0,0,30,13,
1895-02-13,0,0,26,18,
1895-02-14,0,0,34,18,
1895-02-15,0,0,34,18,
1895-02-16,0,0,35,16,
1895-02-17,0,0,38,20,
1895-02-18,0,0,40,27,
1895-02-19,0,0,41,25,
1895-02-20,0,0,35,23,
1895-02-21,0,0,37,21,
1895-02-22,0,0,32,14,
1895-02-23,0,0,22,5,
1895-02-24,0,0,26,4,
1895-02-25,0,0,40,18,
1895-02-26,0,0,36,13,
1895-02-27,0,0,32,8,
1895-02-28,0,0,44,28,
1895-03-01,0,0,52,27,
1895-03-02,0.58,1,47,29,
1895-03-03,0,0,30,21,
1895-03-04,0,0,35,22,
1895-03-05,0.08,0,36,12,
1895-03-06,0.09,1,32,13,
1895-03-07,0.23,0,38,27,
1895-03-08,0.56,0,40,31,
1895-03-09,0,0,43,29,
1895-03-10,0,0,44,25,
1895-03-11,0,0,37,23,
1895-03-12,0,0,34,23,
1895-03-13,0,0,42,28,
1895-03-14,0.72,0,45,25,
1895-03-15,0.15,0,25,11,
1895-03-16,0.1,2,33,18,
1895-03-17,0,0,31,18,
1895-03-18,0,0,33,26,
1895-03-19,0,0,37,21,
1895-03-20,0,0,39,20,
1895-03-21,0,0,36,22,
1895-03-22,0.11,1,38,27,
1895-03-23,0,0,42,29,
1895-03-24,0,0,48,28,
1895-03-25,0.09,0,45,31,
1895-03-26,0,0,45,33,
1895-03-27,0,0,41,24,
1895-03-28,0.16,1,36,28,
1895-03-29,0,0,41,24,
1895-03-30,0.06,1,35,24,
1895-03-31,0,0,41,22,
1895-04-01,0,0,39,28,
1895-04-02,0,0,42,32,
1895-04-03,0.43,1,41,31,
1895-04-04,,0,40,25,
1895-04-05,,0,46,26,
1895-04-06,,0,52,31,
1895-04-07,0,0,45,33,
1895-04-08,0,0,59,38,
1895-04-09,1.23,0,58,48,
1895-04-10,0.42,0,49,35,
1895-04-11,,0,45,23,
1895-04-12,,0,48,29,
1895-04-13,0.13,0,57,34,
1895-04-14,2.22,0,50,45,
1895-04-15,0.08,0,45,37,
1895-04-16,0.04,0,38,31,
1895-04-17,,0,55,31,
1895-04-18,,0,50,39,
1895-04-19,,0,63,37,
1895-04-20,,0,51,37,
1895-04-21,,0,64,37,
1895-04-22,0.22,0,57,39,
1895-04-23,0.02,0,62,41,
1895-04-24,,0,61,35,
1895-04-25,0.14,0,79,46,
1895-04-26,0,0,64,46,
1895-04-27,0.1,0,47,38,
1895-04-28,0,0,43,37,
1895-04-29,,0,57,33,
1895-04-30,0.21,0,65,45,
1895-05-01,0.01,,60,43,
1895-05-02,0,,67,33,
1895-05-03,0,,76,42,
1895-05-04,0,,84,53,
1895-05-05,0.07,,65,43,
1895-05-06,0.01,,78,41,
1895-05-07,0,,84,52,
1895-05-08,0,,83,58,
1895-05-09,0,,85,60,
1895-05-10,0,,90,64,
1895-05-11,0,,88,60,
1895-05-12,1.04,,70,50,
1895-05-13,0.13,,56,40,
1895-05-14,0,,51,33,
1895-05-15,0.6,,54,39,
1895-05-16,0,,58,38,
1895-05-17,0,,64,37,
1895-05-18,0.29,,48,39,
1895-05-19,0,,60,37,
1895-05-20,0,,66,40,
1895-05-21,0.02,,57,46,
1895-05-22,0,,52,42,
1895-05-23,0,,70,42,
1895-05-24,0,,80,54,
1895-05-25,0,,72,51,
1895-05-26,0.12,,61,54,
1895-05-27,0.24,,72,55,
1895-05-28,0,,62,44,
1895-05-29,0,,78,51,
1895-05-30,0,,80,56,
1895-05-31,0,,88,62,
1895-06-01,0.39,,88,64,
1895-06-02,0,,91,67,
1895-06-03,0.08,,81,50,
1895-06-04,0.06,,56,49,
1895-06-05,0,,69,54,
1895-06-06,0.08,,74,59,
1895-06-07,0,,63,52,
1895-06-08,0,,61,46,
1895-06-09,0,,66,48,
1895-06-10,0,,82,54,
1895-06-11,0,,85,60,
1895-06-12,0,,81,59,
1895-06-13,0,,77,64,
1895-06-14,0,,82,62,
1895-06-15,0,,72,59,
1895-06-16,0,,67,55,
1895-06-17,0,,81,50,
1895-06-18,0,,82,55,
1895-06-19,0,,79,56,
1895-06-20,0,,80,60,
